fac_type,fac_thumb src,fac_tit,fac_addr,fac_tel href,fac_tel,convenient src,convenient src (2),fac_update,convenient src (3),convenient src (4),convenient src (5)
사설,https://15774129.go.kr/BCUser/facilitypic/1719302984642.jpg,유토피아추모공원(자연장지),경기도 안성시 일죽면 화곡길 93 (화곡리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,17개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1488602557461_5000000071_0.jpg,함안하늘공원(자연장지),"경상남도 함안군 가야읍 함마대로 1145 (사내리, 함안하늘공원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,72개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1550558216742_5000000019_0.JPG,은하수공원 자연장지,"세종특별자치시 정안세종로 1527 (산울동, 은하수공원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,13개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/1626759020038.jpg,중앙추모공원,경기도 연천군 미산면 마유로 58-38 (백석리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,11개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1464660705165_7000000815_0.jpg,에버그린수목장,경기도 안성시 양성면 남북대로 1698 (동항리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,17개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001522/1709181838677.PNG,대한예수교장로회 효자수목원,"전라북도 전주시 완산구 콩쥐팥쥐로 1705-31 (효자동3가, 효자추모관)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,44개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1647568750111.jpg,정안수목장,충청남도 공주시 정안면 차령고개로 17-57 (사현리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,22개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/1658811468819.jpg,에덴의정원 수목장,전라북도 전주시 완산구 콩쥐팥쥐로 1705-62 (효자동3가),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,20개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1753922613725.JPG,대한불교조계종 용천사,전라남도 함평군 해보면 광암리 409,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,1개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000034/1466126218055.jpg,남해추모누리공원 자연장지,"경상남도 남해군 서면 연죽로 46-77 (연죽리, 남해공설종합묘원추모누리)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,59개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/1737015614893.jpg,불광사 양지수목장,경기도 용인시 처인구 백암면 박곡로208번길 24 (박곡리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,1개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1518918914015_7000000860_0.JPG,유토피아수목장,"경기도 안성시 일죽면 화곡길 130 (화곡리, 유토피아추모관)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,54개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/1464582587467_7000000939_0.jpg,신불산추모공원 수목장지,"경상남도 양산시 어실로 602-1 (어곡동, 신불정사)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,44개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1611808942219.jpg,자연숲추모공원 수목장림,전라남도 장성군 삼계면 영장로 900-53 (부성리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,78개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/5000000037/1709182181990.PNG,용인로뎀파크,"경기도 용인시 처인구 양지면 한터로 432-16 (대대리, 용인로뎀파크교회)",[phone],[phone],,,88개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1635682987301.jpg,화성하늘공원 수목장림,경기도 화성시 장안면 포승장안로 1035 (장안리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,3개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1691278327168.jpg,우성공원묘원(자연장지),"경기도 안성시 일죽면 화곡길 158 (화곡리, 우성공원묘원)",[phone],[phone],,,28개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/5000000054/1536987141312.jpg,천봉사 자연장지,강원특별자치도 홍천군 서면 팔봉산로 118 (대곡리),[phone],[phone],,,88개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1469092666545_7000001529_0.JPG,(재)용인추모원 자연장지,"경기도 용인시 기흥구 중부대로 972 (상하동, 재단법인용인추모원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,68개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1756105131250.jpg,경각산 수목장,전북특별자치도 임실군 신덕면 불재로 622 (신덕리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,3개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464151659188_5000000030_0.jpg,용인평온의숲(예정원),"경기도 용인시 처인구 이동면 평온의숲로 77 (어비리, 용인평온의숲)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,116개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1464588301440_7000000832_0.jpg,백양사 수목장,"전라남도 장성군 북하면 백양로 1239 (약수리, 백양사)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,60개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1653278242763.jpg,자연애숲(다니엘교회),경기도 고양시 일산동구 지영로194번길 135 (지영동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,37개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/7000001916/1564475924867.jpg,삼척시추모공원 자연장,강원특별자치도 삼척시 강원남부로 4540 (등봉동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark3.png,45개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,,
공설,https://15774129.go.kr/BCUser/facilitypic/1667206284221.jpg,화성함백산추모공원(바람마루),경기도 화성시 매송면 서해로 2448-32 (숙곡리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,38개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1464655734926_7000001350_0.jpg,별그리다(별의숲),경기도 양평군 양동면 양동금곡1길 331 (삼산리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,17개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1643266403381.jpg,늘푸른수목장(청광사),경상남도 거제시 사등면 지석로 216 (지석리),,,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,46개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1608793465442.jpg,일산공감수목장(봉화사),경기도 고양시 일산동구 지영로194번길 132 (지영동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,27개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/[phone].jpg,목자은혜교회,광주광역시 광산구 송학동 424-1,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,28개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464156147998_5000000009_0.jpg,인천가족공원 자연장지,인천광역시 부평구 평온로 61 (부평동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,116개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/7000002492/1709182315862.PNG,하늘동산 자연장지,경상남도 하동군 양보면 우복리 1078-3,[phone],[phone],,,58개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000032/1466068838542.jpg,의성군 천제공원(수목·잔디),경상북도 의성군 의성읍 의성길안로 287-29 (중리리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,30개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1595315136331_7000002395_0.jpg,(재)호정공원(자연장),전라북도 완주군 화산면 운곡로 381-64 (운곡리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,10개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1684632826232.jpg,늘푸른수목장,전라남도 보성군 노동면 평동로 877-14 (옥마리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,1개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1642997893675.JPG,신광사 수목장,"경상남도 거제시 사등면 오량2길 108 (오량리, 신광사)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,37개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001557/1709182418079.PNG,서울신흥교회 하늘계단수목장,경기도 양주시 평화로1261번길 372-146 (산북동),[phone],[phone],,,5개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1667206284221.jpg,화성함백산추모공원(바람마루),경기도 화성시 매송면 서해로 2448-32 (숙곡리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,38개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1464655734926_7000001350_0.jpg,별그리다(별의숲),경기도 양평군 양동면 양동금곡1길 331 (삼산리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,17개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1349339494990_7000000648_0.jpg,함양하늘공원(자연장지),"경상남도 함양군 지곡면 함양로 2139-2 (마산리, 하늘공원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,17개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002052/1526458953089.jpg,북한강광명수목장,"경기도 양평군 서종면 북한강로 1138-69 (수입리, 광명사)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,92개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000023/1709182474344.PNG,서남권추모공원 자연장지,전라북도 정읍시 감곡면 정읍북로 1850 (통석리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,114개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
공설,https://15774129.go.kr/BCUser/facilitypic/5000000033/1466069897841.jpg,보배숲추모공원(산림조합),"전라남도 진도군 진도읍 진도대로 7363-110 (동외리, 관리사무소)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,101개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1601097836743_5000000050_0.jpg,하늘소풍수목장(호산나교회),경기도 양주시 평화로1261번길 372-74 (산북동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,52개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1726982222968.jpg,(재)여주세종추모공원 자연장,경기도 여주시 흥천면 샘다리길 105 (흥천면 상대리 27-6),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,1개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/5000000064/1709182696343.PNG,천탑사 수목장(그린피아),경상남도 밀양시 삼랑진읍 화성길 13-47 (미전리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,47개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000013/1709182548063.PNG,국립하늘숲추모원,경기도 양평군 양동면 양서동로 372 (계정리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,161개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/7000002951/1764048132007.jpg,영광군 공설추모공원 자연장지,전라남도 영광군 군남면 광암로 174,[phone],[phone],,,0개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1726709484917.jpg,수불사추모공원,"경기도 연천군 청산면 전영로215번길 153-16, 수불사 추모공원",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark3.png,,15개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002859/1739339849713.png,무량수목장,"경기도 남양주시 수동면 비룡로850번길 33 (입석리, 대한불교조계종무량사)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,10개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1752728632574.png,옥마기도회,전라남도 보성군 노동면 평동로 877-14 (옥마리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,1개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/5000000028/1466467312045.jpg,여주추모공원 자연장지,경기도 여주시 가남읍 여주남로 769 (본두리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,84개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1469771288561_5000000038_0.jpg,(재)용인공원(자연장),"경기도 용인시 처인구 모현읍 새래로 158-33 (초부리, 용인공원묘지)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,28개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002537/1709182603478.PNG,경주하늘수목장림,경상북도 경주시 건천읍 하늘마루길 274 (용명리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,56개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,,
공설,https://15774129.go.kr/BCUser/facilitypic/1600218581922_5000000008_0.jpg,의왕하늘쉼터(자연장),경기도 의왕시 오매기백운산길 41-57 (오전동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,85개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1454639880208_5000000026_0.jpg,와동꽃빛공원 자연장지,경기도 안산시 단원구 순환로 390 (와동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,94개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark5.png,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464585191987_7000000820_0.jpg,울산하늘공원 자연장지,울산광역시 울주군 삼동면 보삼길 550 (조일리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,15개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/5000000042/1536987928715.jpg,(재)서호추모공원 자연장지,경기도 평택시 청북읍 고렴길 161-12 (고렴리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,64개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1562737537027_7000000239_0.jpg,분당추모공원휴(자연장),경기도 광주시 오포로 211-49 (능평동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,0개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1464583716899_7000001093_0.jpg,(재)만어추모공원 수목장,경상남도 밀양시 삼랑진읍 단장로 439 (우곡리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,3개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1590393184810_7000002391_0.jpg,(재)지평선전북공원묘원(자연),전라북도 김제시 금구면 선암1길 290 (선암리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,38개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/3000000216/1467332179817.jpg,제천시영원한쉼터 자연장지,충청북도 제천시 송학면 송학주천로9길 122 (포전리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,115개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
공설,https://15774129.go.kr/BCUser/facilitypic/1621138455324.png,울진군립추모원(자연장지),경상북도 울진군 울진읍 대흥신림로 1046-280 (신림리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,56개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464584566825_7000000630_0.jpg,대전추모공원 자연장지,대전광역시 서구 상보안윗길 160 (괴곡동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,53개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/1484644880352_7000001801_0.jpg,대한예수장로회 아름기도회 자연장지,"전라남도 함평군 대동면 고막천로 1137 (금곡리, 아름기도회묘지관련시설)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,108개월전 업데이트,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1719880918629.jpg,개원추모공원 자연장지,경상북도 영천시 신녕면 장수로 2238-9 (화남리),[phone],[phone],,,17개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464610123973_7000001398_0.jpg,김포시추모공원(자연장지),경기도 김포시 통진읍 애기봉로571번길 165 (귀전리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,11개월전 업데이트,,,
공설,https://15774129.go.kr/BCUser/facilitypic/1464160460298_5000000002_0.jpg,수원시연화장 자연장지,"경기도 수원시 영통구 광교호수로 278 (하동, 수원시연화장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,45개월전 업데이트,,,
