fac_type,fac_thumb src,fac_tit,fac_addr,fac_tel href,fac_tel,convenient src,convenient src (2),convenient src (3),convenient src (4),convenient src (5),fac_update,btn_package_none
사설,https://15774129.go.kr/BCUser/facilitypic/1633059661299.jpg,인천가족공원장례식장,"인천광역시 남동구 만월북로 115 (간석동, 인천가족공원장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,5개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/7000002076/1536993494835.jpg,서해장례문화원,인천광역시 강화군 강화읍 중앙로74번길 10 (남산리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,7개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1614067203119.jpg,국제성모장례식장,"인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,0개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1748589638893.jpg,금강장례식장,"인천광역시 미추홀구 인주대로 452 (주안동, 금강요양병원,새한장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,6개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1612338349177.jpg,인천성모장례식장,"인천광역시 부평구 동수로 56 (부평동, 가톨릭대학교인천성모병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,0개월전 업데이트,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001310/1555491295824.png,청기와장례식장(계양점),인천광역시 계양구 아나지로 559 (서운동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,5개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1532059288676_7000002062_0.jpg,쉴낙원 인천장례식장,인천광역시 계양구 아나지로 552 (서운동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,6개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1521004972205_7000001253_0.jpg,인천삼성장례문화원,인천광역시 중구 우현로62번길 34-1 (경동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,0개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/7000002169/1561625412563.jpg,예지장례식장,"인천광역시 중구 개항로 82.2층예지장례식장 (경동, 예지요양병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,0개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1491449061307_7000001850_0.jpg,(주)세종병원장례식장,"인천광역시 계양구 계양문화로 20 (작전동, 인천세종병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,2개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1000000040/1555901126721.jpg,강화병원장례식장,"인천광역시 강화군 강화읍 강화대로312번길 11 (갑곳리, 강화병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,,,,7개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/7000002760/1709699114006.PNG,인천연세병원장례식장,"인천광역시 서구 승학로 320지하장례식장 (연희동, 연세병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,1개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1633059661299.jpg,인천가족공원장례식장,"인천광역시 남동구 만월북로 115 (간석동, 인천가족공원장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,5개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/7000002076/1536993494835.jpg,서해장례문화원,인천광역시 강화군 강화읍 중앙로74번길 10 (남산리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,7개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1510284562471_7000000423_0.jpg,보람새천년장례식장,인천광역시 계양구 아나지로 541 (서운동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,0개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1471321338282_1000000486_0.jpg,보람인천장례식장,인천광역시 서구 경명대로 468 (경서동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,8개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/7000000065/1561615740945.jpg,인하대병원장례식장,"인천광역시 중구 인항로 27 (신흥동3가, 인하대학병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,9개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/7000002204/1554686216792.png,비에스종합병원장례식장,"인천광역시 강화군 강화읍 충렬사로 31, 비에스종합병원 별관 (남산리)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,6개월전 업데이트,장례예식 패키지 상품 없음
공설,https://15774129.go.kr/BCUser/facilitypic/1692843046335.jpg,인천광역시의료원 장례식장,"인천광역시 동구 방축로 217 (송림동, 인천광역시의료원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,3개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1532843472944_7000002072_0.jpg,인천기독병원장례식장,"인천광역시 중구 답동로30번길 10 (율목동, 인천기독병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,13개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1503476305747_7000001934_0.jpg,한림병원장례식장,"인천광역시 계양구 장제로 722,한림병원 2,3관 지하2층 (작전동)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,,5개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1706760171844.jpg,에스엘 부평지점 세림병원 장례식장,"인천광역시 부평구 부평대로 175 (청천동, 부평세림병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,6개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1000000778/1561096780875.png,청기와장례식장(송림점),인천광역시 동구 방축로177번길 23 (송림동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,12개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1000000048/1559104925095.jpg,검단탑병원장례식장,인천광역시 서구 청마로19번길 5 (당하동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,8개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1000000547/1561104890581.png,더연수장례식장,인천광역시 연수구 벚꽃로 122 (연수동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,0개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/7000000666/1560329375313.jpg,참사랑장례식장,"인천광역시 강화군 선원면 중앙로 271 (창리, 참사랑장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,4개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1000000598/1561104524054.png,온누리장례식장,인천광역시 서구 완정로 199 지하1층 (왕길동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,,,16개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1643259792201.JPG,인천힘찬종합병원장례식장,"인천광역시 남동구 논현로 72,지하1층 (논현동, 힘찬종합병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,9개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1739245929852.jpg,인천적십자병원장례식장,"인천광역시 연수구 원인재로 263 (연수동,인천적십자병원장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,3개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/7000002057/1536988384640.jpg,(유)성인천장례식장,"인천광역시 미추홀구 석정로 6 (숭의동, 인천한방병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,17개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1563183366398_7000002237_0.jpg,송도하나장례문화원,인천광역시 미추홀구 아암대로253번길 36 (학익동 587-78) 송도하나요양병원 - 송도하나장례문화원,[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,12개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1000000653/1555488886302.jpg,인천사랑병원장례식장,"인천광역시 미추홀구 미추홀대로 726 (주안동, 인천사랑병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,6개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/1000000145/1561614625995.jpg,길병원장례식장,"인천광역시 남동구 인주대로653번길 56 (구월동, 길병원장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,7개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/7000002596/1709687138690.PNG,남동스카이장례식장,"인천광역시 남동구 앵고개로697번길 41 (고잔동, 남동스카이장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,,8개월전 업데이트,장례예식 패키지 상품 없음
사설,https://15774129.go.kr/BCUser/facilitypic/7000001011/1561097081360.png,학교법인영산학원시민장례식장,"인천광역시 미추홀구 석정로64번길 22 (숭의동, 시민장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,9개월전 업데이트,장례예식 패키지 상품 없음
