fac_type,fac_thumb src,fac_tit,fac_addr,fac_tel href,fac_tel,convenient src,convenient src (2),convenient src (3),fac_update,btn_package_none,convenient src (4),convenient src (5),btn_package
사설,https://15774129.go.kr/BCUser/facilitypic/1465952303316_1000000750_0.JPG,진도군산림조합직영추모관장례식장,전라남도 진도군 진도읍 진도대로 7143-10 (쌍정리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,8개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1409815921657_1000000405_0.jpg,성가롤로병원장례식장,"전라남도 순천시 순광로 221 (조례동, 성가롤로병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,10개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000194/1555305753676.jpg,우주장례식장,전라남도 고흥군 고흥읍 봉동주공길 56-16 (호형리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,96개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1568083916328_1000000671_0.jpg,장흥우리병원중앙장례식장,전라남도 장흥군 장흥읍 남부관광로 6 (건산리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,1개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001548/1562914093205.jpg,목포장례문화원,전라남도 목포시 고하대로 1140-41 (대양동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,20개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001224/1554880611641.png,관산정남진장례식장,전라남도 장흥군 관산읍 관산로 133 (남송리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,39개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
공설,https://15774129.go.kr/BCUser/facilitypic/7000001239/1562898370406.jpg,강진의료원장례식장,"전라남도 강진군 강진읍 탐진로 5 (서성리, 강진의료원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,30개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000830/1563425200939.jpg,서해안장례식장,전라남도 목포시 고하대로 797 (연산동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,2개월전 업데이트,,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,장례예식 패키지 상품 정보
공설,https://15774129.go.kr/BCUser/facilitypic/1000000467/1554273057776.jpg,순천의료원장례식장,"전라남도 순천시 서문성터길 2 (매곡동, 순천의료원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,17개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1658567925436.jpg,담양제일장례식장,전라남도 담양군 담양읍 추성로 1198 (양각리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,3개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1470611028788_1000000918_0.jpg,화순전남대학교병원장례식장,"전라남도 화순군 화순읍 서양로 322 (일심리, 화순전남대학교병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,22개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000283/1563509621583.jpg,벌교삼성병원장례식장,전라남도 보성군 벌교읍 남하로 12 (장좌리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,,7개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1465952303316_1000000750_0.JPG,진도군산림조합직영추모관장례식장,전라남도 진도군 진도읍 진도대로 7143-10 (쌍정리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,8개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1409815921657_1000000405_0.jpg,성가롤로병원장례식장,"전라남도 순천시 순광로 221 (조례동, 성가롤로병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,10개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000284/1564386214858.jpg,벌교장례식장,전라남도 보성군 벌교읍 남하로 26 (장좌리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,,7개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1508974244459_1000000423_0.jpg,영암농협장례식장,전라남도 영암군 영암읍 낭주로 49 (춘양리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,,3개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001039/1555305179264.jpg,녹동농협 장례식장,전라남도 고흥군 도양읍 거금로 80 (봉암리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,1개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002170/1554185704561.gif,순천중앙병원장례식장,"전라남도 순천시 장명로 5 (장천동, 중앙병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,75개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1703221104389.jpg,정다운 장례식장,전라남도 목포시 영산로 710-11 (석현동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,7개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1473127369486_1000000267_0.jpg,무안제일병원 무안장례식장,전라남도 무안군 무안읍 무안로 567-1 (성동리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,47개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000552/1563428230013.jpg,영광장례식장,전라남도 영광군 영광읍 영대로 238 (무령리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,75개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001236/1563434168132.png,장흥병원장례식장,전라남도 장흥군 장흥읍 흥성로 74 (건산리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,30개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000498/1563425679725.jpg,세안종합병원장례식장,전라남도 목포시 고하대로 795-2 (연산동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,3개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001089/1563425591883.jpg,목포성심장례문화원,전라남도 목포시 산계길 4-9 (대양동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,0개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000160/1564467649114.jpg,대성장례식장,전라남도 무안군 삼향읍 국사로 5-9 (맥포리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,7개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000553/1564382707371.jpg,영광종합병원장례식장,전라남도 영광군 영광읍 와룡로 3 (단주리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,19개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000042/1564467121955.jpg,거금장례식장,전라남도 고흥군 금산면 거금일주로 2901 (석정리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,4개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000568/1563432727571.jpg,영암효병원장례식장,"전라남도 영암군 덕진면 예향로 1764 (덕진리, 효병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,97개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000666/1563431697241.jpg,산림조합 장성장례식장,전라남도 장성군 장성읍 역전로 155 (기산리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,14개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000390/1563431408181.jpg,삼성장례식장,전라남도 완도군 완도읍 농공단지1길 24 (가용리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,,109개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000686/1563427224931.jpg,여수제일병원장례식장,전라남도 여수시 학동1길 24 (학동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,,6개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000084/1555305898193.jpg,유한회사보람,전라남도 고흥군 고흥읍 고흥로 1935 (남계리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,,15개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000296/1564463358387.jpg,보성아산병원장례식장,전라남도 보성군 미력면 가평길 36-17 (초당리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,114개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002605/1709689860435.PNG,목포현대병원장례식장,전라남도 목포시 용당로 322-1 (용해동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,47개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000564/1554959963938.jpg,강진영락장례식장,전라남도 강진군 강진읍 보은로 200 (동성리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,82개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002146/1563426841737.jpg,무안초당병원장례식장,"전라남도 무안군 무안읍 성남1길 97-2 (성남리, 동남호텔예식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,12개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000012/1560405837000.jpg,가야장례식장,전라남도 광양시 광양읍 인덕로 1183 (구산리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,7개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000394/1563517109630.jpg,석곡농협장례식장,전라남도 곡성군 석곡면 주석로 657-5 (석곡리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,,98개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001939/1564463939649.jpg,여수강남요양병원장례식장,전라남도 여수시 진남로 15 (충무동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,0개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000286/1563427369994.jpg,법성장례식장,전라남도 영광군 법성면 연우로 72 (법성리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,,75개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000263/1562913846154.jpg,목포기독병원장례식장,전라남도 목포시 백년대로 303 (상동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,76개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1442977587675_1000000533_0.jpg,여수장례식장,전라남도 여수시 신월로 435 (신월동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,4개월전 업데이트,,https://15774129.go.kr/img/portal/sub/mark5.png,,장례예식 패키지 상품 정보
사설,https://15774129.go.kr/BCUser/facilitypic/1000000919/1563435673932.jpg,(주)제이엔에이실업,전라남도 화순군 화순읍 중앙로 8 (교리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,43개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1478753378761_1000000470_0.jpg,순천한국병원장례식장,전라남도 순천시 우명길 42 (연향동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,1개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1514378387524_7000001992_0.JPG,제일장례문화원,전라남도 영암군 영암읍 예향로 1688 (망호리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,44개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000087/1709687703850.PNG,담양동산병원장례식장,전라남도 담양군 담양읍 죽향대로 1203 (백동리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,15개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000792/1564379194233.jpg,강진군산림조합추모관장례식장,전라남도 강진군 강진읍 해강로 1437 (서성리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,35개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000880/1563434662677.png,함평농협장례식장,전라남도 함평군 함평읍 남일길 238-71 (대덕리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,,10개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000665/1563431618584.jpg,장성병원장례식장,전라남도 장성군 장성읍 역전로 171 (영천리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,77개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000266/1563517193604.jpg,우리장례식장,전라남도 곡성군 옥과면 천변로 83 (율사리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,7개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001686/1563424457766.jpg,영산포농협장례식장,전라남도 나주시 영산포로 30-50 (이창동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,11개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001371/1562899496685.png,(주)구례장례식장,전라남도 구례군 구례읍 용방로 15 (백련리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,,25개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000538/1564463430595.jpg,여천전남병원장례식장,전라남도 여수시 무선로 95 (선원동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,11개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002739/1709687553749.PNG,문장장례식장,전라남도 함평군 해보면 밀재로 1350 (문장리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,11개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1673664694924.JPG,경산장례식장,전라남도 여수시 시청로 145 (선원동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,3개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1644287144003.jpg,동광양장례식장,전라남도 광양시 불로로 30-1 (성황동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,0개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1561423022230_7000002231_0.jpg,광양서울병원장례식장,"전라남도 광양시 진등길 93 (마동, 광양서울병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,77개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001549/1476429159979.jpg,메디팜병원장례식장,전라남도 순천시 양율길 306 (인월동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,72개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
공설,https://15774129.go.kr/BCUser/facilitypic/1705467436518.jpg,목포시의료원장례식장,"전라남도 목포시 이로로 18 (용해동, 목포시의료원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,17개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000285/1564378404579.jpg,벌교중앙장례식장,전라남도 보성군 벌교읍 원동길 89 (척령리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,86개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000905/1563510947111.jpg,호남장례식장,전라남도 여수시 신월로 438 (신월동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,1개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
