fac_type,fac_thumb src,fac_tit,fac_addr,fac_tel href,fac_tel,convenient src,convenient src (2),convenient src (3),fac_update,btn_package_none,convenient src (4),convenient src (5),btn_package
사설,https://15774129.go.kr/BCUser/facilitypic/1000000693/1564385186890.jpg,제일장례식장,전라남도 영광군 영광읍 옥당로 308-3 (월평리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,75개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002192/1563434552093.png,진도전남병원장례식장,"전라남도 진도군 진도읍 남문길 12-11 (남동리, 진도전남병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,83개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000689/1564467915061.jpg,영산포제일병원장례식장,전라남도 나주시 대기2길 12 (이창동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,77개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001533/1564463809921.jpg,정원장례식장,전라남도 순천시 서면 삼산로 290 (선평리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,11개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001725/1563431013256.jpg,영암장례식장,"전라남도 영암군 영암읍 낭주로 49-1 (춘양리, 영암장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,111개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1617940561563.jpg,여수보람장례식장,전라남도 여수시 소라면 무선로 339 (덕양리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,11개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000387/1562899289460.jpg,옥곡장례식장,전라남도 광양시 옥곡면 강변로 448 (신금리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,18개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001340/1556066588458.jpg,나주효사랑요양병원장례식장,전라남도 나주시 금천면 영산로 5891-9 (촌곡리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,1개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000228/1555305625135.jpg,녹동현대병원장례식장,"전라남도 고흥군 도양읍 차경구렁목길 209 (용정리, 녹동현대병원장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,16개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000956/1554960989826.jpg,참사랑장례식장,전라남도 목포시 차범석길35번길 9 (북교동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,98개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001299/1562905012335.png,나주애향장례식장,전라남도 나주시 청동길 147 (청동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,39개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002198/1554186053303.jpg,여수전남병원장례식장,"전라남도 여수시 광무1길 28-6 (광무동, 전남병원장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,3개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002281/1576463588709.jpg,남악장례식장,전라남도 무안군 삼향읍 남악로250번길 59-30 (남악리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,71개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000198/1555305106133.jpg,고흥봉황장례식장,전라남도 고흥군 고흥읍 신호산장길 3 (호형리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,75개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1444352701742_1000000735_0.JPG,중앙병원장례식장,전라남도 목포시 영산로 623 (석현동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,97개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000881/1762841237280.jpg,함평장례식장,전라남도 함평군 함평읍 중앙길 124 (기각리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,0개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000883/1563435163499.jpg,해남국제장례식장,전라남도 해남군 해남읍 남부순환로 321-37 (용정리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,,113개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1727074619318.jpg,우수영장례식장,"전라남도 해남군 문내면 관광레저로 534-5, 우수영장례식장",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,14개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000205/1563431469305.jpg,완도대성병원장례식장,전라남도 완도군 완도읍 청해진동로 63 (가용리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,74개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000251/1554344062449.png,마량장례식장,전라남도 강진군 마량면 청자로 2340 (마량리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,73개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000917/1709687187948.PNG,화순장례식장,전라남도 화순군 화순읍 충의로 167 (일심리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,44개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001210/1563425830883.jpg,북신안농협장례식장,전라남도 신안군 지도읍 해제지도로 979-47 (광정리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,,38개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000095/1554944234595.jpg,(주)광양장례식장,전라남도 광양시 광양읍 해광로 897 (덕례리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,,77개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002198/1554186053303.jpg,여수전남병원장례식장,"전라남도 여수시 광무1길 28-6 (광무동, 전남병원장례식장)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,3개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002281/1576463588709.jpg,남악장례식장,전라남도 무안군 삼향읍 남악로250번길 59-30 (남악리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,71개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1467081904691_1000000592_0.JPG,곡성옥과장례식장,전라남도 곡성군 겸면 곡순로 2088 (가정리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,75개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000087/1562898971904.jpg,곡성장례식장,전라남도 곡성군 곡성읍 중앙로 26-8 (죽동리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,111개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000852/1564466734499.jpg,한국병원장례식장,전라남도 목포시 영산로 483 (상동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,7개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000179/1554946286623.jpg,영광농협장례식장(영광낙원장례식장),전라남도 영광군 영광읍 영대로 213 (월평리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,74개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000139/1722476036422.jpg,금호장례식장,전라남도 목포시 용당로384번길 32 (용해동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,,19개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1507715843867_7000001938_0.jpg,춘추장례식장,전라남도 보성군 벌교읍 원동길 81 (척령리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,31개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/[phone]/[phone].png,나주장례식장,전라남도 나주시 건재로 85 (대호동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,1개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000491/1563509336684.jpg,고금번영회장례식장,전라남도 완도군 고금면 고금동로 117 (덕암리),[phone],[phone],,,,171개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000401/1563431555965.jpg,완도장례식장,전라남도 완도군 완도읍 장보고대로 15 (가용리),[phone],[phone],,,,175개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000158/1551158347671.jpg,나주한국병원장례식장,전라남도 나주시 동점문길 7 (성북동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,,1개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000104/1562904272202.png,구례병원장례식장,전라남도 구례군 구례읍 동편제길 4 (봉북리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,12개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000086/1562898615988.png,곡성섬진장례식장,전라남도 곡성군 곡성읍 곡성로 935 (읍내리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,,39개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000886/1563435539940.jpg,해남현대장례식장,전라남도 해남군 해남읍 남부순환로 345 (용정리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,79개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1690708754968.PNG,여천장례식장,전라남도 여수시 좌수영로 749 (봉계동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,1개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002606/1709686600176.PNG,목포봉황장례문화원,전라남도 목포시 삼학로 154 (산정동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,47개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1663123205562.jpg,빛가람종합병원장례식장,전라남도 나주시 정보화길 49 (빛가람동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,37개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000358/1554961407040.jpg,새마을장례식장,전라남도 담양군 담양읍 죽향문화로 287 (만성리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark4.png,,57개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002950/1758858016428.jpg,목포효성요양병원장례식장,"전라남도 목포시 양을로 456 (상동, 효성요양병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,2개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001489/1563435321146.jpg,해남종합병원장례식장,"전라남도 해남군 해남읍 해남로 45 (해리, 해남종합병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,40개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000156/1562905234518.png,나주종합병원장례식장,전라남도 나주시 영산로 5419 (성북동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,,45개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000477/1563509759932.jpg,효사랑장례식장,전라남도 목포시 백년대로231번길 13 (상동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,98개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001809/1554958431952.jpg,(주)예담 활주로장례식장,전라남도 나주시 산포면 산남로 137(등정리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,77개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000266/1563951554185.png,(유)무안병원장례식장,전라남도 무안군 무안읍 몽탄로 65 (성동리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,2개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark5.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1494746275424_1000000338_0.jpg,삼목장례프리드,전라남도 목포시 청호로220번길 17 (산정동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,104개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1656666394193.jpg,광양백운장례식장,전라남도 광양시 광양읍 제철로26번길 19(목성리) (광양경찰서앞),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,0개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1557111290617_7000000383_0.jpg,목포하당장례식장,전라남도 목포시 백년대로231번길 13-1 (상동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,92개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001989/1554946878885.jpg,해남군산림조합장례식장,전라남도 해남군 해남읍 신안길 2-22 (고도리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,https://15774129.go.kr/img/portal/sub/mark4.png,53개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/[phone]/[phone].png,삼성장례식장,전라남도 목포시 삼학로 32 (호남동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,46개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1516463864625_1000000297_0.jpg,보성우리장례식장,전라남도 보성군 보성읍 봉화로 166-5 (보성리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,96개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000722/1554686284162.png,㈜영산포한우리장례식장,전라남도 나주시 왕곡면 영산포로 30-11 (장산리),[phone],[phone],,,,113개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000039/1554339221124.png,강진장례식장,전라남도 강진군 강진읍 청자로 75-9 (목리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,77개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001550/1554281859160.jpg,새미소요양병원장례식장,"전라남도 구례군 구례읍 구례로 28 (신월리, 지리산요양병원)",[phone],[phone],,,,113개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000298/1554281622266.jpg,보성장례식장,전라남도 보성군 보성읍 송재로 289 (보성리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,117개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000157/1554280207171.jpg,나주중앙요양병원장례식장,전라남도 나주시 영산로 5406 (성북동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,109개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001537/1476430863671.jpg,낙원장례식장,전라남도 영암군 미암면 잿등로 276 (채지리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark4.png,,,94개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000615/1556070225427.jpg,해남우리병원장례식장,전라남도 해남군 옥천면 해남로 597 (영신리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,,113개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002392/1709685947779.PNG,대덕회진장례식장,전라남도 장흥군 대덕읍 가학회진로 35-85(가학리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,194개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001966/1728277384597.png,노화장례문화센터,전라남도 완도군 노화읍 노화로 789 (이포리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,194개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001226/1563432981520.jpg,관산장례식장,전라남도 장흥군 관산읍 죽교상하발로 13 (죽교리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,194개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000264/1563435733841.jpg,고려장례식장,전라남도 화순군 화순읍 충의로 109 (광덕리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,194개월전 업데이트,장례예식 패키지 상품 없음,,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000002392/1709685947779.PNG,대덕회진장례식장,전라남도 장흥군 대덕읍 가학회진로 35-85(가학리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,194개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000001966/1728277384597.png,노화장례문화센터,전라남도 완도군 노화읍 노화로 789 (이포리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,194개월전 업데이트,장례예식 패키지 상품 없음,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png,
