fac_type,fac_thumb src,fac_tit,fac_addr,fac_tel href,fac_tel,convenient src,convenient src (2),convenient src (3),fac_update,convenient src (4),convenient src (5)
사설,https://15774129.go.kr/BCUser/facilitypic/7000001254/1554269667709.jpg,제주대학교병원장례식장,"제주특별자치도 제주시 아란13길 15 (아라일동, 제주대학병원)",[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,16개월전 업데이트,,
사설,https://15774129.go.kr/BCUser/facilitypic/1728535966651.png,혼길장례식장,제주특별자치도 제주시 공항서로 131 (도두이동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,11개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/1710905854693.jpg,그랜드부민장례식장,제주특별자치도 제주시 연북로 378 (도남동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,16개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/7000000497/1564463535520.jpg,하귀농협장례식장,제주특별자치도 제주시 애월읍 애조로 405 (광령리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,2개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,https://15774129.go.kr/img/portal/sub/mark5.png
사설,https://15774129.go.kr/BCUser/facilitypic/7000001256/1564467008797.jpg,그랜드중앙장례식장,제주특별자치도 제주시 월랑로 91 (이호이동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,16개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark5.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000696/1564378513436.jpg,제주그린장례식장,제주특별자치도 제주시 조천읍 함덕남2길 19-10 (함덕리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,80개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,
사설,https://15774129.go.kr/BCUser/facilitypic/1000000861/1564379025424.jpg,한림정낭장례예식장,제주특별자치도 제주시 한림읍 명랑로 76 (한림리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,,18개월전 업데이트,,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000537/1556079748598.jpg,김녕농협 장례문화센터,제주특별자치도 제주시 구좌읍 김송로 102 (김녕리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,80개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,
사설,https://15774129.go.kr/BCUser/facilitypic/7000000066/1564378797033.jpg,우선종합(주)장례식장,제주특별자치도 제주시 조천읍 함덕남2길 14 (함덕리),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark3.png,1개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark4.png,
공설,https://15774129.go.kr/BCUser/facilitypic/1000000369/1554254293315.jpg,서귀포의료원장례식장,제주특별자치도 서귀포시 장수로 47 (동홍동),[phone],[phone],https://15774129.go.kr/img/portal/sub/mark1.png,https://15774129.go.kr/img/portal/sub/mark2.png,https://15774129.go.kr/img/portal/sub/mark4.png,28개월전 업데이트,https://15774129.go.kr/img/portal/sub/mark5.png,
